271.0 0.0	271.0
477.4 0.0	477.4
0.0 0.0	0.0
0.0 0.0	0.0
0.0 0.0	0.0
255.1 51.5	306.6
ones metodológicas.	
Nueva Ley del ISSSTE.	
arte del Gobierno Federal a Pemex por el ahorro generado en	
lece el “Acuerdo por el que se emiten las disposiciones de	
del Gobierno Federal de obligaciones de pago de pensiones	
sas productivas subsidiarias”, publicado en el DOF el 24 de	
arte del Gobierno Federal a CFE por el ahorro generado en su	
el “Acuerdo por el que se emiten las disposiciones de carácter	
Gobierno Federal de obligaciones de pago	de pensiones y
lectricidad”, publicado en el DOF el 14 de noviembre de 2016.	
